"Sector","Article","Courses","Similarity"
"Agriculture, forestry and fishing","A review on the practice of big data analysis in agriculture to the other research areas employing big data analysis, agriculture ranks at  stations, humans
as sensors, web-based data, GIS geospatial data, feeds from  web services, mobile applications,
statistical analysis, modeling, simulation, benchmarking, big data storage, message  
","Applied data analysis",0.855847120285034
"Agriculture, forestry and fishing","Publicising food: big data, precision agriculture, and co-experimental techniques of addition A number of technological forms are thus investigated: eg, big data (big soil data, big climatedata, etc.), precision agriculture, and a variety of internet-based platforms utilised by
self-described activists and proponents of more local and regional based foodscapes  
","Applied data analysis",0.791546583175659
"Agriculture, forestry and fishing","[HTML][HTML] Analysis of agriculture data using data mining techniques: application of big dataIn agriculture sector where farmers and agribusinesses have to make innumerable decisions every day and intricate complexities involves the various factors influencing them. An essential issue for agricultural planning intention is the accurate yield estimation for the ","Applied data analysis",0.796323657035828
"Agriculture, forestry and fishing","IoT based agriculture as a cloud and big data service: the beginning of digital India Agriculture System Mechanism QoS-aware (Parameter) Domains Data Classification Resource
Management Big Data  thedifferent classlabelsofusers.K-NNissupervisedmachinelearning
techniquewhich  Thefinalstepistointerprettheagriculturedatasubmittedbydifferentusersof  
","Applied data analysis",0.795054256916046
"Agriculture, forestry and fishing","IoT, big data science & analytics, cloud computing and mobile app based hybrid system for smart agriculture Aadhar linked agricultural information network can be easily conceptualized using mobile
communication and big data analytics operating on geo-spatial data already available with Ministry
of agriculture, ISRO, Survey of India to optimize resource availability, spread and  
","Applied data analysis",0.845205843448639
"Agriculture, forestry and fishing","Estimating the environmental impact of agriculture by means of geospatial and Big Data analysis: The case of Catalonia develop online tools that allow policymakers to perceive, visualize and analyze the impact ofagriculture, facilitating decision making towards mitigating or eliminating negative effects on the
environment. Big data analysis is crucial for analyzing vast amounts of data (eg weather  
","Applied data analysis",0.846612691879272
"Agriculture, forestry and fishing","[PDF][PDF] Effective use of Big Data Analytics in Crop planning to increase Agriculture Production in India use of multi-sensor data such as satellites, IoT, and drones, and artificial intelligence algorithms
to  that collect data from internet and store it to an open Agriculture database with  The data clusteringalgorithm will run inside of Hadoop platform that offers parallel processing and  
","Applied data analysis",0.84677791595459
"Agriculture, forestry and fishing","From the Dust Bowl to Drones to Big Data: The Next Revolution in Agriculture Precision Agriculture and Big Data While precision agriculture (PA) and big data are related,
they are not  across years) variability asso- ciated with all aspects of agricultural pro- duction (Figure
1). Big data refers to the collection, analysis, and synthesis of large data sets that  
","Applied data analysis",0.808684527873993
"Agriculture, forestry and fishing","[PDF][PDF] Machine learning and data mining advance predictive big data analysis in precision animal agriculturePrecision animal agriculture is poised to rise to prominence in the livestock enterprise in the domains of management, production, welfare, sustainability, health surveillance, and environmental footprint. Considerable progress has been made in the use of tools to ","Applied data analysis",0.79755574464798
"Agriculture, forestry and fishing","Big Data and Climate Smart Agriculture-Review of Current Status and Implications for Agricultural Research and Innovation in India 23,24,25 . This difference from essentially data driven business analytics is most critical for
applications of big data analytics in scientific knowledge discovery domains such as agriculture.
Perhaps no other area is so alluring for big data-based innovations than  
","Applied data analysis",0.84603214263916
"Agriculture, forestry and fishing","0245 Big data and occupational health vigilance: use of french medico-administrative databases for hypothesis generation regarding occupational risks in agriculture Poster Presentation. Methodology. 0245 Big data and occupational health vigilance: use of 
medico-administrative databases for hypothesis generation regarding occupational risks inagriculture  complementary methods relying on exploitation of already existing data, such as  
","Applied data analysis",0.806334495544434
"Agriculture, forestry and fishing","[PDF][PDF] Is big data driving a paradigm shift in precision agriculture Much of the discussion focuses on whether the arrival of big data signals the emergence of or
need for a new  Adoption, profitability, and making better use of precision farming data  The research
status on precision agriculture by use of bibliometric analysis from three databases  
","Applied data analysis",0.797851800918579
"Agriculture, forestry and fishing","BIG DATA ANALYTICS AND PRECISION ANIMAL AGRICULTURE SYMPOSIUM: Data to decisionsBig data are frequently used in many facets of business and agronomy to enhance knowledge needed to improve operational decisions. Livestock operations collect data of sufficient quantity to perform predictive analytics. Predictive analytics can be defined as a ","Applied data analysis",0.836458146572113
"Agriculture, forestry and fishing","[PDF][PDF] Application of Data Warehouse and Big Data Technology in Agriculture in IndiaIn the recent years, it is observed that the scientist, planners, executives across the globe are using data collected from traditional record keeping by government agencies, data collected using sensors and satellite imagery technologies and combining it with predictive weather ","Applied data analysis",0.828519105911255
